2023-11-02 09:16:32,267 INFO  Logger.cs: 70 - 
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-13
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-13
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fhg-0b-1
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1136 - Found 35 in fhg-0b-1
2023-11-02 11:11:12,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fhg-0b-1
2023-11-02 11:11:12,221 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-02 11:11:12,221 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-02 11:11:12,236 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-02 11:11:19,646 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:11:19,883 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:11:20,133 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:11:20,571 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:11:20,840 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:11:21,199 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:11:26,596 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:12:07,887 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:12:15,545 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:12:18,351 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:12:59,026 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:13:01,520 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:13:05,895 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:13:54,345 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:13:56,367 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:13:58,731 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:15:02,489 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:15:04,575 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:15:14,595 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:15:46,715 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:15:48,856 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:15:52,932 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:16:23,273 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:16:25,232 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:16:57,102 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:17:31,998 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:17:34,725 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:17:36,912 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:17:42,175 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:18:25,855 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:18:47,497 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:18:50,335 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:19:09,322 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-11-02 11:19:09,557 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:45:27,439 INFO  SwAddin.cs: 294 - Assembly export called for file CTM3F123
2023-11-02 11:45:27,455 INFO  SwAddin.cs: 299 - Save is required
2023-11-02 11:45:27,455 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-02 11:45:28,565 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-02 11:45:28,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123
2023-11-02 11:45:28,565 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F123
2023-11-02 11:45:28,565 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in CTM3F123
2023-11-02 11:45:28,565 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-02 11:45:28,565 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-02 11:45:28,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 壳体-1
2023-11-02 11:45:28,565 INFO  ExportHelperExtension.cs: 1136 - Found 142 in CTM3F123 壳体-1
2023-11-02 11:45:28,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 壳体-1
2023-11-02 11:45:28,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-1
2023-11-02 11:45:28,565 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-1
2023-11-02 11:45:28,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-12
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-12
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-12
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-14
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-14
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-14
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-15
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-15
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-15
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eeg-0b_305asm-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1136 - Found 40 in eeg-0b_305asm-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eeg-0b_305asm-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-2
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-2
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-2
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-13
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-13
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-13
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fhg-0b-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1136 - Found 35 in fhg-0b-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fhg-0b-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F123
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [RefAxis] in CTM3F123
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 壳体-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1136 - Found 142 in CTM3F123 壳体-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F123 壳体-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-1
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-12
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-12
2023-11-02 11:45:28,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-12
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-14
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-14
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-14
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-15
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-15
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-15
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eeg-0b_305asm-1
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1136 - Found 40 in eeg-0b_305asm-1
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eeg-0b_305asm-1
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-2
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-2
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-2
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-13
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-13
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-13
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fhg-0b-1
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1136 - Found 35 in fhg-0b-1
2023-11-02 11:45:28,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fhg-0b-1
2023-11-02 11:45:28,925 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-02 11:45:28,926 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-02 11:45:28,928 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-02 11:45:45,989 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:45:46,182 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:45:46,397 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:45:46,654 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:45:47,039 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:45:47,431 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:45:50,035 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:46:30,582 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:46:33,748 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:46:36,399 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:46:59,968 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:47:03,090 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:47:05,455 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:47:31,828 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:48:00,631 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
