2023-12-14 13:06:24,836 INFO  Logger.cs: 70 - 
2023-12-14 14:34:03,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:34:03,846 INFO  ExportHelperExtension.cs: 1136 - Found 111 in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:34:03,847 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 14:34:03,847 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-14 14:34:03,848 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-12-14 14:34:03,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTHM3F460._下内壳-2
2023-12-14 14:34:03,848 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CTHM3F460._下内壳-2
2023-12-14 14:34:03,849 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTHM3F460._下内壳-2
2023-12-14 14:34:03,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 22L黄酒酒坛-1
2023-12-14 14:34:03,850 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 22L黄酒酒坛-1
2023-12-14 14:34:03,850 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 22L黄酒酒坛-1
2023-12-14 14:34:03,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.02_抓取组件-1
2023-12-14 14:34:03,851 INFO  ExportHelperExtension.cs: 1136 - Found 101 in CTM3F460.02_抓取组件-1
2023-12-14 14:34:03,851 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.02_抓取组件-1
2023-12-14 14:34:03,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.01_基座组件-1
2023-12-14 14:34:03,852 INFO  ExportHelperExtension.cs: 1136 - Found 173 in CTM3F460.01_基座组件-1
2023-12-14 14:34:03,853 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.01_基座组件-1
2023-12-14 14:34:03,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F460.03_外壳组件-1
2023-12-14 14:34:03,853 INFO  ExportHelperExtension.cs: 1136 - Found 126 in CTM3F460.03_外壳组件-1
2023-12-14 14:34:03,854 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F460.03_外壳组件-1
2023-12-14 14:34:03,895 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-14 14:38:46,227 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-12-14 14:38:46,246 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
